# テストファイル詳細一覧 (2026-02-11)

## UNIT TESTS (38ファイル, 14,931行)

### Validations Tests (23ファイル)
✅ __tests__/unit/lib/validations/admin-reservation.test.ts
✅ __tests__/unit/lib/validations/api-keys.test.ts
✅ __tests__/unit/lib/validations/auth.test.ts
✅ __tests__/unit/lib/validations/comment.test.ts
✅ __tests__/unit/lib/validations/coupon.test.ts
✅ __tests__/unit/lib/validations/customer.test.ts
✅ __tests__/unit/lib/validations/enums.test.ts
✅ __tests__/unit/lib/validations/faq.test.ts
✅ __tests__/unit/lib/validations/homepage-section.test.ts
✅ __tests__/unit/lib/validations/instagram.test.ts
✅ __tests__/unit/lib/validations/location.test.ts
✅ __tests__/unit/lib/validations/media.test.ts
✅ __tests__/unit/lib/validations/news.test.ts
✅ __tests__/unit/lib/validations/page.test.ts
✅ __tests__/unit/lib/validations/post.test.ts
✅ __tests__/unit/lib/validations/section-design.test.ts
✅ __tests__/unit/lib/validations/section.test.ts
✅ __tests__/unit/lib/validations/space-category.test.ts
✅ __tests__/unit/lib/validations/space.test.ts
✅ __tests__/unit/lib/validations/staff-invitation.test.ts
✅ __tests__/unit/lib/validations/stripe.test.ts
✅ __tests__/unit/lib/validations/terms.test.ts
✅ __tests__/unit/lib/validations/user.test.ts

### Library Tests (10ファイル)
✅ __tests__/unit/lib/action-helpers.test.ts
✅ __tests__/unit/lib/auth.test.ts
✅ __tests__/unit/lib/crypto.test.ts
✅ __tests__/unit/lib/google-calendar.test.ts
✅ __tests__/unit/lib/json-validators.test.ts
✅ __tests__/unit/lib/permissions.test.ts
✅ __tests__/unit/lib/pricing.test.ts
✅ __tests__/unit/lib/serialize.test.ts
✅ __tests__/unit/lib/server-action-helpers.test.ts
✅ __tests__/unit/lib/turnstile.test.ts

### Error Handling Tests (2ファイル)
✅ __tests__/unit/lib/errors/logger.test.ts
✅ __tests__/unit/lib/errors/safe-fetch.test.ts

### Component Tests (2ファイル)
✅ __tests__/unit/components/editor/lexical/inspector/inspectable-nodes.test.ts
✅ __tests__/unit/components/editor/lexical/inspector/use-node-updater.test.ts

### Type Tests (1ファイル)
✅ __tests__/unit/types/server-actions.test.ts


## INTEGRATION TESTS (33ファイル, 15,106行)

### Admin Actions (25ファイル)
✅ __tests__/integration/actions/admin/announcement-bar.test.ts
✅ __tests__/integration/actions/admin/api-keys.test.ts
✅ __tests__/integration/actions/admin/coupon.test.ts
✅ __tests__/integration/actions/admin/customer.test.ts
✅ __tests__/integration/actions/admin/faq.test.ts
✅ __tests__/integration/actions/admin/inquiry.test.ts
✅ __tests__/integration/actions/admin/instagram.test.ts
✅ __tests__/integration/actions/admin/location.test.ts
✅ __tests__/integration/actions/admin/media.test.ts
✅ __tests__/integration/actions/admin/navigation.test.ts
✅ __tests__/integration/actions/admin/news.test.ts
✅ __tests__/integration/actions/admin/page.test.ts
✅ __tests__/integration/actions/admin/page-section.test.ts
✅ __tests__/integration/actions/admin/post.test.ts
✅ __tests__/integration/actions/admin/reservation.test.ts
✅ __tests__/integration/actions/admin/settings-basic.test.ts
✅ __tests__/integration/actions/admin/settings-business.test.ts
✅ __tests__/integration/actions/admin/settings-discount.test.ts
✅ __tests__/integration/actions/admin/settings-other.test.ts
✅ __tests__/integration/actions/admin/settings-stripe.test.ts
✅ __tests__/integration/actions/admin/space.test.ts
✅ __tests__/integration/actions/admin/space-category.test.ts
✅ __tests__/integration/actions/admin/staff-invitation.test.ts
✅ __tests__/integration/actions/admin/terms.test.ts
✅ __tests__/integration/actions/admin/user.test.ts

### Public Actions (3ファイル)
✅ __tests__/integration/actions/homepage.test.ts
✅ __tests__/integration/actions/news.test.ts
✅ __tests__/integration/actions/post.test.ts
⚠️ __tests__/integration/actions/sidebar.test.ts (検討中)

### API Routes (4ファイル)
✅ __tests__/integration/api/health.test.ts
✅ __tests__/integration/api/ical.test.ts
✅ __tests__/integration/api/cron/calendar-sync.test.ts
✅ __tests__/integration/api/webhooks/google-calendar.test.ts


## E2E TESTS (11ファイル, 7,428行)

### Authentication & Reservation (2ファイル)
✅ e2e/auth.spec.ts (520行)
   - ログイン / ログアウト
   - セッション管理

✅ e2e/reservation.spec.ts (680行)
   - 予約フロー全体
   - スペース選択 → 日時選択 → 顧客情報入力 → 予約確認

### Public Pages (3ファイル)
✅ e2e/public/homepage.spec.ts
   - ホームページレンダリング
   - セクション表示確認

✅ e2e/public/contact.spec.ts
   - お問い合わせフォーム入力
   - メール送信確認

✅ e2e/public/blog.spec.ts
   - ブログ一覧表示
   - フィルタ機能
   - 記事詳細表示

### Admin Dashboard (6ファイル)
✅ e2e/admin/users.spec.ts
   - ユーザー一覧
   - ユーザー作成 / 編集 / 削除
   - 権限管理

✅ e2e/admin/spaces.spec.ts
   - スペース一覧
   - スペース作成 / 編集 / 削除
   - 公開 / 非公開切り替え

✅ e2e/admin/reservations.spec.ts
   - 予約一覧
   - 予約詳細表示
   - 予約ステータス更新
   - カレンダービュー

✅ e2e/admin/news.spec.ts
   - ニュース一覧
   - ニュース作成 / 編集 / 削除
   - 公開スケジュール

✅ e2e/admin/inquiries.spec.ts
   - 問い合わせ一覧
   - フィルタ検索
   - ステータス更新

✅ e2e/admin/blog.spec.ts
   - ブログ記事一覧
   - ブログ作成 / 編集 / 削除
   - カテゴリ / タグ管理


## MOCKS (7ファイル, ~800行)

✅ __tests__/mocks/auth.ts (80行)
   - createMockUser / createMockSession
   - Better Auth セッションモック

✅ __tests__/mocks/prisma.ts (160行)
   - Prisma クライアントモック
   - User, Post, Space等のモデルモック

✅ __tests__/mocks/google-calendar.ts (165行)
   - Google Calendar API モック
   - イベント同期シミュレーション

✅ __tests__/mocks/stripe.ts (180行)
   - Stripe API モック
   - 決済処理シミュレーション

✅ __tests__/mocks/resend.ts (75行)
   - Resend メール送信 API モック

✅ __tests__/mocks/next.ts (35行)
   - Next.js 組み込みモック

✅ __tests__/mocks/index.ts (15行)
   - モック統合 barrel export


## FIXTURES

e2e/fixtures/
├── index.ts        - テストデータ・定数
├── urls.ts         - テストURL定義
├── users.ts        - テストユーザー定義
└── spaces.ts       - テストスペースデータ


## 未実装テスト (7個)

❌ __tests__/integration/actions/admin/homepage-settings.test.ts (P0)
❌ __tests__/integration/actions/admin/audit-log.test.ts (P0)
❌ __tests__/integration/actions/admin/editor-comment.test.ts (P1)
❌ __tests__/integration/actions/admin/post-comment.test.ts (P1)
❌ __tests__/integration/actions/admin/ical-tokens.test.ts (P1)
❌ e2e/admin/page-edit.spec.ts (P0)
❌ e2e/admin/media.spec.ts (P0)


## テスト統計

Total Files: 82
Total Lines: 37,465
Avg Lines per Test: ~457 lines

By Category:
- Unit Tests:        45.9% (14,931行)
- Integration Tests: 40.3% (15,106行)
- E2E Tests:        19.8% (7,428行)

Estimated Coverage:
- Server Actions:    75% (21/28)
- Validations:       84.6% (22/26)
- Utilities:         35% (10/28)
- E2E Flows:         65% (11/17)

Overall: ~75-80%


---
Updated: 2026-02-11
